total 168264
dr-xr-xr-x.  2 root root      36864 Jan 28 12:19 .
-rwxr-xr-x   1 root root     133152 Mar 23  2017 selfsign-getcert
-rwxr-xr-x   1 root root     199632 Nov 18  2016 semodule_deps
-rwxr-xr-x   1 root root      10584 Nov 18  2016 semodule_expand
-rwxr-xr-x   1 root root      10512 Nov 18  2016 semodule_link
-rwxr-xr-x   1 root root      14944 Nov 18  2016 semodule_package
-rwxr-xr-x   1 root root      44712 Jun 19  2018 seq
-rwxr-xr-x   1 root root      14632 Jan 26  2018 setarch
-rwxr-xr-x   1 root root      18728 Jul 24  2015 setcifsacl
-rwxr-xr-x   1 root root      37208 Aug 23  2017 setfacl
-rwxr-xr-x   1 root root      18592 Sep 24  2011 setfattr
-rwxr-xr-x   1 root root      10592 Nov 12  2010 setkeycodes
-rwxr-xr-x   1 root root      12392 Nov 12  2010 setleds
-rwxr-xr-x   1 root root      10096 Nov 12  2010 setmetamode
-rwxr-xr-x   1 root root       8920 Jan 26  2018 setsid
-rwxr-xr-x   1 root root      25896 Jan 26  2018 setterm
lrwxrwxrwx.  1 root root         13 Apr  2  2015 setup -> consolehelper
-rwxr-xr-x   1 root root       1539 Oct  9  2018 setup-nsssysinit.sh
-rwxr-xr-x   1 root root     104520 Apr  9  2019 sftp
lrwxrwxrwx   1 root root          6 Oct 22  2019 sg -> newgrp
-rwxr-xr-x   1 root root      40624 Jun 19  2018 sha1sum
-rwxr-xr-x   1 root root      46480 Jun 19  2018 sha224sum
-rwxr-xr-x   1 root root      46480 Jun 19  2018 sha256sum
-rwxr-xr-x   1 root root      52200 Jun 19  2018 sha384sum
-rwxr-xr-x   1 root root      52200 Jun 19  2018 sha512sum
-rwxr-xr-x   1 root root    1643480 Aug 15  2019 sharesec
-rwxr-xr-x   1 root root       7655 Mar 22  2017 shasum
-rwxr-xr-x   1 root root      10353 Jul 30  2018 show-changed-rco
-rwxr-xr-x   1 root root      17672 Nov 12  2010 showconsolefont
-rwxr-xr-x   1 root root      16570 Jul 30  2018 show-installed
-rwxr-xr-x   1 root root      14232 Nov 12  2010 showkey
-rwxr-xr-x   1 root root      53040 Jun 19  2018 shred
-rwxr-xr-x   1 root root      40464 Jun 19  2018 shuf
-rwxr-xr-x   1 root root     172128 Oct  9  2018 signtool
-rwxr-xr-x   1 root root      89744 Oct  9  2018 signver
-rwxr-xr-x   1 root root      14360 Mar 22  2017 sim_client
-rwxr-xr-x   1 root root      34096 Feb 26  2019 size
-rwxr-xr-x   2 root root      18944 Jun  1  2018 skill
-rwxr-xr-x   1 root root      17880 Jun  1  2018 slabtop
lrwxrwxrwx   1 root root          5 Oct 22  2019 slogin -> ./ssh
-rwxr-xr-x   1 root root    6394536 Aug 15  2019 smbcacls
-rwxr-xr-x   1 root root    6435592 Aug 15  2019 smbclient
-rwxr-xr-x   1 root root    1672544 Aug 15  2019 smbcontrol
-rwxr-xr-x   1 root root    6386352 Aug 15  2019 smbcquotas
-rwxr-xr-x   1 root root    6636232 Aug 15  2019 smbget
-rwxr-xr-x   1 root root    6414984 Aug 15  2019 smbpasswd
-rwxr-xr-x   1 root root       2295 Aug 15  2019 smbprint
-rwxr-xr-x   1 root root    3467032 Aug 15  2019 smbspool
-rwxr-xr-x   1 root root       4896 Aug 15  2019 smbtar
-rwxr-xr-x   1 root root    1639360 Aug 15  2019 smbta-util
-rwxr-xr-x   1 root root    6324872 Aug 15  2019 smbtree
-rwxr-xr-x   1 root root      11608 Sep 24  2011 sndfile-cmp
-rwxr-xr-x   1 root root      20264 Sep 24  2011 sndfile-convert
-rwxr-xr-x   1 root root      15472 Sep 24  2011 sndfile-info
-rwxr-xr-x   1 root root      13856 Sep 24  2011 sndfile-metadata-get
-rwxr-xr-x   1 root root      19616 Sep 24  2011 sndfile-metadata-set
-rwxr-xr-x   1 root root      19576 Sep 24  2011 sndfile-play
-rwxr-xr-x   1 root root      21112 Sep 24  2011 sndfile-regtest
-rwxr-xr-x   2 root root      18944 Jun  1  2018 snice
-rwxr-xr-x   1 root root      26192 Nov 12  2010 soelim
-rwxr-xr-x   1 root root       4337 Sep  4 01:37 sotruss
-rwxr-xr-x   1 root root      35888 Mar 23  2017 speaker-test
-rwxr-xr-x   1 root root      17452 Mar 22  2017 splain
-rwxr-xr-x   1 root root      55360 Jun 19  2018 split
-rwxr-xr-x   1 root root      83826 Sep  4 01:37 sprof
-rwxr-xr-x   1 root root      59920 Aug 17  2015 sqlite3
-rwxr-xr-x   1 root root     450728 Apr  9  2019 ssh
-rwxr-xr-x   1 root root     158920 Apr  9  2019 ssh-add
-rwxr-sr-x   1 root nobody   141384 Apr  9  2019 ssh-agent
-rwxr-xr-x   1 root root       1425 Apr  9  2019 ssh-copy-id
-rw-r--r--   1 root root         65 Apr  9  2019 .ssh.hmac
-rwxr-xr-x   1 root root     199880 Apr  9  2019 ssh-keygen
-rwxr-xr-x   1 root root     253752 Apr  9  2019 ssh-keyscan
-rwxr-xr-x   1 root root     114112 Oct  9  2018 ssltap
-rwxr-xr-x   1 root root      36280 Jan 16  2019 sss_ssh_authorizedkeys
-rwxr-xr-x   1 root root      39056 Jan 16  2019 sss_ssh_knownhostsproxy
-rwxr-xr-x   1 root root      10264 Jun 19  2018 stap-merge
-rwxr-xr-x   1 root root       4520 Jun 19  2018 stap-report
---s--x---   1 root stapusr  183072 Jun 19  2018 staprun
-rwxr-xr-x   1 root root      26720 Jun 19  2018 stapsh
-rwxr-xr-x   1 root root      51176 Jun 19  2018 stat
-rwxr-xr-x   1 root root      66848 Jun 19  2018 stdbuf
-rw-r--r--   1 root root       1680 Nov 26  2019 stop.sh
-rwxr-xr-x   1 root root     436192 Mar 22  2017 strace
-rwxr-xr-x   1 root root        944 Mar 22  2017 strace-log-merge
-rwxr-xr-x   1 root root      32824 Feb 26  2019 strings
-rwxr-xr-x   1 root root     221184 Feb 26  2019 strip
---s--x--x   1 root root     123832 Jun 23  2017 sudo
lrwxrwxrwx   1 root root          4 Oct 22  2019 sudoedit -> sudo
---x--x--x   1 root root      63840 Jun 23  2017 sudoreplay
-rwxr-xr-x   1 root root      35808 Jun 19  2018 sum
-rwxr-xr-x   1 root root     280352 Aug 11  2017 svn
-rwxr-xr-x   1 root root      82344 Aug 11  2017 svnadmin
-rwxr-xr-x   1 root root      43360 Aug 11  2017 svndumpfilter
-rwxr-xr-x   1 root root      77920 Aug 11  2017 svnlook
-rwxr-xr-x   1 root root      66296 Aug 11  2017 svnrdump
-rwxr-xr-x   1 root root      98528 Aug 11  2017 svnserve
-rwxr-xr-x   1 root root      62496 Aug 11  2017 svnsync
-rwxr-xr-x   1 root root      20168 Aug 11  2017 svnversion
-rwxr-xr-x   3 root root      75400 Aug 19  2010 sx
-rwxr-xr-x   1 root root       1155 Dec  5  2014 system-config-firewall-tui
lrwxrwxrwx   1 root root         13 Oct 22  2019 system-config-network -> consolehelper
lrwxrwxrwx   1 root root         13 Oct 22  2019 system-config-network-cmd -> consolehelper
-rwxr-xr-x   3 root root      75400 Aug 19  2010 sz
-rwxr-xr-x   1 root root      14696 Mar 16  2015 tabs
-rwxr-xr-x   1 root root      96256 Jun 19  2018 tac
-rwxr-xr-x   1 root root      61496 Jun 19  2018 tail
-rwxr-xr-x   1 root root      12056 Jan 26  2018 tailf
-rwxr-xr-x   1 root root     106280 Nov 12  2010 tbl
-rwxr-xr-x   1 root root      28424 Jun 19  2018 tee
-rwxr-xr-x   1 root root     102904 Jul 10  2014 telnet
-rwxr-xr-x   1 root root      34504 Jun 19  2018 test
-rwxr-xr-x   1 root root    1643480 Aug 15  2019 testparm
-rwxr-xr-x   1 root root      31440 Nov 12  2010 tfmtodit
-rwxr-xr-x   1 root root      17832 Nov 12  2010 theora_dump_video
-rwxr-xr-x   1 root root      47000 Nov 12  2010 theora_encode
-rwxr-xr-x.  1 root root        266 Nov 12  2010 theora_player
-rwxr-xr-x   1 root root      28024 Nov 12  2010 theora_player.bin
-rwxr-xr-x   1 root root      20384 Feb  1  2017 thumbnail
-rwxr-xr-x   1 root root      54936 Mar 16  2015 tic
-rwxr-xr-x   1 root root      17016 Feb  1  2017 tiff2bw
-rwxr-xr-x   1 root root      69968 Feb  1  2017 tiff2pdf
-rwxr-xr-x   1 root root      46712 Feb  1  2017 tiff2ps
-rwxr-xr-x   1 root root      16544 Feb  1  2017 tiff2rgba
-rwxr-xr-x   1 root root      19664 Feb  1  2017 tiffcmp
-rwxr-xr-x   1 root root      36576 Feb  1  2017 tiffcp
-rwxr-xr-x   1 root root     104896 Feb  1  2017 tiffcrop
-rwxr-xr-x   1 root root      15288 Feb  1  2017 tiffdither
-rwxr-xr-x   1 root root      21520 Feb  1  2017 tiffdump
-rwxr-xr-x   1 root root      18960 Feb  1  2017 tiffinfo
-rwxr-xr-x   1 root root      19856 Feb  1  2017 tiffmedian
-rwxr-xr-x   1 root root      13648 Feb  1  2017 tiffset
-rwxr-xr-x   1 root root      15808 Feb  1  2017 tiffsplit
-rwxr-xr-x   1 root root      18072 Mar 23  2015 time
-rwxr-xr-x   1 root root      50176 Jun 19  2018 timeout
-rwxr-xr-x   1 root root      12024 Jun  1  2018 tload
lrwxrwxrwx   1 root root         23 Oct 22  2019 tmpwatch -> ../../usr/sbin/tmpwatch
-rwxr-xr-x   1 root root      15704 Mar 16  2015 toe
-rwxr-xr-x   1 root root      68776 Jun  1  2018 top
-rwxr-xr-x   1 root root      15464 Mar 16  2015 tput
-rwxr-xr-x   1 root root      41600 Jun 19  2018 tr
-rwxr-xr-x   1 root root     275680 Mar 24  2017 trace-cmd
-rwxr-xr-x   1 root root     364360 Nov 12  2010 troff
-rwxr-xr-x   1 root root      51160 Jun 19  2018 truncate
-rwxr-xr-x   1 root root      22624 Mar 16  2015 tset
-rwxr-xr-x   1 root root      36560 Jun 19  2018 tsort
-rwxr-xr-x   1 root root     110392 Aug 19  2010 ttmkfdir
-rwxr-xr-x   1 root root      26136 Jun 19  2018 tty
-rwxr-xr-x   1 root root       7335 Sep  4 01:37 tzselect
-rwxr-xr-x   1 root root      21976 Dec  7  2011 ucs2any
-rwxr-xr-x   1 root root      17720 Jan 26  2018 ul
-rwxr-xr-x   1 root root      32472 Jun 19  2018 unexpand
-rwxr-xr-x   1 root root      39008 Jun 19  2018 uniq
-rwxr-xr-x   1 root root       4206 Dec  6  2018 unix-lpr.sh
lrwxrwxrwx   1 root root          2 Oct 22  2019 unlzma -> xz
-rwxr-xr-x   1 root root      61760 Jun 19  2018 unprotoize
-rwxr-xr-x   1 root root      13328 Jan 26  2018 unshare
lrwxrwxrwx   1 root root          2 Oct 22  2019 unxz -> xz
-rwxr-xr-x   2 root root     169768 Mar 22  2017 unzip
-rwxr-xr-x   1 root root      81264 Mar 22  2017 unzipsfx
-rwxr-xr-x   1 root root       8743 Feb 28  2018 update-ca-trust
-rwxr-xr-x   1 root root      41640 Mar 12  2015 updatedb
-rwxr-xr-x   1 root root      19048 Aug 25  2010 update-desktop-database
-rwxr-xr-x   1 root root        484 Aug 31  2015 update-gdk-pixbuf-loaders
-rw-r--r--   1 root root        319 Feb  6  2018 update-gio-modules
-rwxr-xr-x   1 root root        313 Mar 22  2017 update-gtk-immodules
-rwxr-xr-x   1 root root      51904 May 27  2014 update-mime-database
-rwxr-xr-x   1 root root       8552 Jun  1  2018 uptime
-rwxr-xr-x   1 root root      12437 May 11  2016 urlgrabber
-rwxr-xr-x   1 root root       4202 Mar 18  2010 usb-devices
-rwxr-xr-x   1 root root      24336 May 11  2016 usbhid-dump
-rwxr-xr-x   1 root root      28432 Jun 19  2018 users
-rwxr-xr-x   1 root root      14312 Jul 24  2015 utmpdump
-rwxr-xr-x   1 root root      14352 Mar 22  2017 uuclient
-rwxr-xr-x   1 root root       9528 Jan 26  2018 uuidgen
-rwxr-xr-x   1 root root      46927 Mar 22  2017 valgrind
-rwxr-xr-x   1 root root      28590 Mar 22  2017 valgrind-listener
-rwxr-xr-x   1 root root     117600 Jun 19  2018 vdir
-rwxr-xr-x   1 root root       9976 May 11  2016 verify_blkparse
-rwxr-xr-x   1 root root       9415 Jul 30  2018 verifytree
-rwxr-xr-x   1 root root      97975 Mar 22  2017 vgdb
-rwxr-xr-x   1 root root    2324696 Jul 17  2019 vim
lrwxrwxrwx   1 root root          3 Oct 22  2019 vimdiff -> vim
-rwxr-xr-x   1 root root       2084 Jul 17  2019 vimtutor
-rwxr-xr-x   1 root root      25096 Jun  1  2018 vmstat
-rwxr-xr-x   1 root root       9032 Nov 11  2010 volname
-rwxr-xr-x   1 root root      16824 Jun  1  2018 w
-r-xr-sr-x   1 root tty       15368 Jul 24  2015 wall
-rwxr-xr-x   1 root root      17144 Jun  1  2018 watch
-rwxr-xr-x   1 root root      14344 Jul 13  2018 watchgnupg
-rwxr-xr-x   1 root root    1721696 Aug 15  2019 wbinfo
-rwxr-xr-x   1 root root      36408 Jun 19  2018 wc
-rwxr-xr-x   1 root root        284 Dec  6  2018 wftopfa
-rwxr-xr-x   1 root root     368072 Mar 22  2017 wget
-rwxr-xr-x   1 root root       1784 Mar 22  2017 whatis
-rwxr-xr-x   1 root root      14760 Jan 26  2018 whereis
-rwxr-xr-x   1 root root      25672 Sep 23  2011 which
-rwxr-xr-x   1 root root      31192 Mar 22  2017 whiptail
-rwxr-xr-x   1 root root      49768 Jun 19  2018 who
-rwxr-xr-x   1 root root      26280 Jun 19  2018 whoami
-rwxr-sr-x   1 root tty       12016 Jan 26  2018 write
-rwxr-xr-x   1 root root      13344 Dec 10  2013 wrjpgcom
lrwxrwxrwx   1 root root          7 Oct 22  2019 x86_64 -> setarch
-rwxr-xr-x   4 root root     271584 Jun 19  2018 x86_64-redhat-linux-c++
-rwxr-xr-x   4 root root     271584 Jun 19  2018 x86_64-redhat-linux-g++
-rwxr-xr-x   2 root root     271952 Jun 19  2018 x86_64-redhat-linux-gcc
-rwxr-xr-x   1 root root      46648 Mar  1  2016 xargs
-rwxr-xr-x.  1 root root      15050 Sep 24  2011 xdg-desktop-icon
-rwxr-xr-x.  1 root root      37949 Sep 24  2011 xdg-desktop-menu
-rwxr-xr-x.  1 root root      19059 Sep 24  2011 xdg-email
-rwxr-xr-x.  1 root root      24459 Sep 24  2011 xdg-icon-resource
-rwxr-xr-x.  1 root root      29569 Sep 24  2011 xdg-mime
-rwxr-xr-x.  1 root root      11201 Sep 24  2011 xdg-open
-rwxr-xr-x.  1 root root      21062 Sep 24  2011 xdg-screensaver
-rwxr-xr-x.  1 root root      25055 Sep 24  2011 xdg-settings
-rwxr-xr-x   1 root root     224960 Jun  2  2014 xgettext
-rwxr-xr-x   1 root root      20224 Jun 23  2016 xmlcatalog
-rwxr-xr-x.  1 root root      13194 Aug 22  2010 xml_grep
-rwxr-xr-x   1 root root      64864 Jun 23  2016 xmllint
-rwxr-xr-x.  1 root root       4075 Aug 22  2010 xml_merge
-rwxr-xr-x.  1 root root       7749 Aug 22  2010 xml_pp
-rwxr-xr-x.  1 root root       6592 Aug 22  2010 xml_spellcheck
-rwxr-xr-x.  1 root root      21642 Aug 22  2010 xml_split
-rwxr-xr-x   1 root root      26080 Nov 29  2016 xmlwf
-rwxr-xr-x   1 root root      30648 Sep 14  2012 xsltproc
-rwxr-xr-x   1 root root       4093 Mar 22  2017 xsubpp
-rwxr-xr-x   1 root root       5303 Sep  4 01:37 xtrace
-rwxr-xr-x   1 root root      18800 Jul 17  2019 xxd
-rwxr-xr-x   1 root root      52128 Jun 19  2014 xz
lrwxrwxrwx   1 root root          2 Oct 22  2019 xzcat -> xz
lrwxrwxrwx   1 root root          6 Oct 22  2019 xzcmp -> xzdiff
-rwxr-xr-x   1 root root      15672 Jun 19  2014 xzdec
-rwxr-xr-x   1 root root       5220 Jun 19  2014 xzdiff
lrwxrwxrwx   1 root root          6 Oct 22  2019 xzegrep -> xzgrep
lrwxrwxrwx   1 root root          6 Oct 22  2019 xzfgrep -> xzgrep
-rwxr-xr-x   1 root root       5488 Jun 19  2014 xzgrep
-rwxr-xr-x   1 root root       1806 Jun 19  2014 xzless
-rwxr-xr-x   1 root root       2167 Jun 19  2014 xzmore
-rwxr-xr-x   1 root root      26336 Jun 19  2018 yes
-rwxr-xr-x   1 root root      16456 Dec  8  2011 ypcat
-rwxr-xr-x   3 root root      26232 Dec  8  2011 ypchfn
-rwxr-xr-x   3 root root      26232 Dec  8  2011 ypchsh
-rwxr-xr-x   1 root root      14256 Dec  8  2011 ypmatch
-rwxr-xr-x   3 root root      26232 Dec  8  2011 yppasswd
-rwxr-xr-x   1 root root      17816 Dec  8  2011 ypwhich
-rwxr-xr-x   1 root root        801 Oct 10  2018 yum
-rwxr-xr-x   1 root root       8545 Jul 30  2018 yum-builddep
-rwxr-xr-x   1 root root       8522 Jul 30  2018 yum-config-manager
-rwxr-xr-x   1 root root       7603 Jul 30  2018 yum-debug-dump
-rwxr-xr-x   1 root root       7931 Jul 30  2018 yum-debug-restore
-rwxr-xr-x   1 root root      12289 Jul 30  2018 yumdownloader
-rwxr-xr-x   1 root root      11030 Jul 30  2018 yum-groups-manager
-rwxr-xr-x   1 root root         67 Mar 22  2017 zcmp
-rwxr-xr-x   1 root root       4441 Mar 22  2017 zdiff
-rwxr-xr-x   1 root root         62 Mar 22  2017 zegrep
-rwxr-xr-x   1 root root         62 Mar 22  2017 zfgrep
-rwxr-xr-x   1 root root       2026 Mar 22  2017 zforce
-rwxr-xr-x   1 root root       4981 Mar 22  2017 zgrep
-rwxr-xr-x   1 root root     216576 Nov 10  2015 zip
-rwxr-xr-x   1 root root     110616 Nov 10  2015 zipcloak
-rwxr-xr-x   1 root root       2953 Oct 11  2008 zipgrep
-rwxr-xr-x   2 root root     169768 Mar 22  2017 zipinfo
-rwxr-xr-x   1 root root     102072 Nov 10  2015 zipnote
-rwxr-xr-x   1 root root     105280 Nov 10  2015 zipsplit
-rwxr-xr-x   1 root root       1731 Mar 22  2017 zless
-rwxr-xr-x   1 root root       2605 Mar 22  2017 zmore
-rwxr-xr-x   1 root root       5246 Mar 22  2017 znew
lrwxrwxrwx.  1 root root          6 Apr  2  2015 zsoelim -> soelim
